id,price
15462,1113053.0319940476
11766,870970.0520833334
9160,900465.7254464285
53004,1891596.923828125
10998,383190.2962239584
2222,690839.765625
12996,2043164.4616518652
5969,627389.3229166666
7911,2224539.4345238097
14500,2169863.823094165
1100,3433059.8958333335
6628,3766260.5911458335
12449,1756406.1513573227
14220,2233742.8125
3280,1625123.7502127048
39809,546272.2656249999
5456,1274466.4148555691
12135,5884030.078125
12102,1112092.4479166665
3104,4988027.119791666
7371,2956210.9375
1122,1750882.5520833335
3513,1222152.2109221814
848,3590323.8312184345
13149,1915846.724972097
3355,734307.86328125
1639,758923.5231547522
9773,1359924.55859375
53808,2888786.3515625
2993,3907115.5133928577
12230,4087705.3285256405
15026,2333203.125
53753,376410.6212797619
16090,2585053.125
5526,2248962.40625
8508,1507064.0625
10311,1397950.6536458335
12545,2481577.4151785714
11619,3909579.692708333
13734,4633671.254960318
2479,1618126.6741071432
7657,1522354.5014880954
11380,630833.6666666666
13607,4494047.619047619
32999,3379782.765625
1548,3787734.4296875
4925,1756646.6703869046
15292,3623014.6946614585
8090,1282809.4177740666
11484,1992963.7369791665
5258,1083495.2256944445
13659,1637586.3904947918
14339,3042825.4313327335
15596,2827094.029017857
14260,1836960.4192708335
5367,1844860.035342262
10034,1551073.015625
31470,1453078.125
11020,2651862.699094741
3538,1048531.1139294737
7133,2470919.8315238897
13634,17376.32406655844
611,2105067.5677083335
11613,2787868.75
14515,708501.0446428572
6118,3601171.875
53653,468697.0145089286
2249,908710.3385416666
4115,1507191.309151786
32530,4459982.9055059515
14143,4725428.476224297
8231,2731714.921875
10575,1132235.125
8075,2812377.883184524
1095,2592628.424148424
9457,1224844.880952381
10680,5748502.609375
12775,6958481.770833335
53035,566574.8255208333
31289,1883540.9375
1368,782782.0572916666
13393,1161568.736737744
11651,3018466.6666666665
7235,2676923.945064484
8007,2501650.546875
53933,508464.84375
6633,1442499.3854166665
861,1703933.314341908
8172,1498424.53125
51738,243007.44047619047
14706,912525.9973958333
11915,3724381.6964285714
9535,806508.9285714286
1725,1556261.5265376985
53393,1334055.2995667015
2913,3541718.59375
2472,2315278.84375
11747,1754241.9084821427
13859,744974.4921875
52756,390279.9479166667
10134,2909192.398313491
11354,1847333.7492187498
5930,2628295.5859375
12975,2284906.6127232146
6874,1915846.724972097
10236,2470919.8315238897
2740,1410026.3129464288
15331,1273945.2194940476
1407,647953.125
